山 高 的 人 個 大 上 下 在 有
saan1 gou1 dik1 jan4 go3 daai6 soeng6/soeng5 haa6 zoi6 jau5
手 很 隻 小 孩 家 也 我 指 五
sau2 han2 zek3 siu2 haai4 gaa1 jaa5 ngo5 zi2 ng5
兩 十 來 是 女 媽 爸 馬 朋 友
loeng5 sap6 loi4 si6 neoi5 maa1 baa1 maa5 pang4 jau5
去 這 不 你 們 鳥 天 地 花 朵
heoi3 ze5 bat1 nei5 mun4 niu5 tin1 dei6 faa1 do2/doe2
四 草 到 說 好 甚 麼 飛 看 裏
sei3 cou2 dou3/dou2 syut3 hou2 sam6 mo1 fei1 hon3 leoi5
起 要 男 明 兔 白 書 本 會 吃
hei2 jiu3 naam4 ming4 tou3 baak6 syu1 bun2 wui6/wui2/wui5 hek3
和 水 幾 沒 走 都 出 回 了 太
wo4 seoi2 gei2 mut6 zau2 dou1 ceot1 wui4 liu5 taai3
他 嗎 長 愛 喝 可 想 見 給 玩
taa1 maa3 coeng4/zoeng2 oi3 hot3 ho2 soeng2 gin3 kap1 waan2/wun6
就 把 樹 頭 耳 快 得 子 多 又
zau6 baa2 syu6 tau4 ji5 faai3 dak1 zi2 do1 jau6
妹 雨 誰 門 貓 開 老 紅 邊 那
mui6 jyu5 seoi4 mun4 maau1 hoi1 lou5 hung4 bin1 naa5
